Directory structure:
- Show the list of all commands:

`wofi {{[-S|--show]}} run`

- Pipe a list of items to `stdin` and print the selected item to `stdout`:

`printf "{{Choice1\nChoice2\nChoice3}}" | wofi {{[-d|--dmenu]}}`



================================================
FILE: pages/linux/wol.md
================================================
# wol

> Client for sending Wake-on-LAN magic packets.
> More information: <https://sourceforge.net/projects/wake-on-lan/>.

- Send a WoL packet to a device:

`wol {{mac_address}}`

- Send a WoL packet to a device in another subnet based on its IP:

`wol {{[-i|--ipaddr]}} {{ip_address}} {{mac_address}}`

- Send a WoL packet to a device in another subnet based on its hostname:

`wol {{[-h|--host]}} {{hostname}} {{mac_address}}`

- Send a WoL packet to a specific port on a host:

`wol {{[-p|--port]}} {{port_number}} {{mac_address}}`

- Read hardware addresses, IP addresses/hostnames, optional ports and SecureON passwords from a file:

`wol {{[-f|--file]}} {{path/to/file}}`

- Turn on verbose output:

`wol {{[-v|--verbose]}} {{mac_address}}`



================================================
FILE: pages/linux/wpa_cli.md
================================================
# wpa_cli

> Add and configure Wi-Fi interfaces.
> More information: <https://manned.org/wpa_cli>.

- Scan for available networks:

`sudo wpa_cli scan`

- Show scan results:

`sudo wpa_cli scan_results`

- Add a network:

`sudo wpa_cli {{[add_n|add_network]}} {{number}}`

- Set a network's SSID:

`sudo wpa_cli {{[set_n|set_network]}} {{number}} ssid "{{ssid}}"`

- Enable network:

`sudo wpa_cli {{[en|enable_network]}} {{number}}`

- Save config:

`sudo wpa_cli {{[sa|save_config]}}`



================================================
FILE: pages/linux/wpa_passphrase.md
================================================
# wpa_passphrase

> Generate a WPA-PSK key from an ASCII passphrase for a SSID.
> More information: <https://manned.org/wpa_passphrase.1>.

- Compute and display the WPA-PSK key for a given SSID reading the passphrase from `stdin`:

`wpa_passphrase {{ssid}}`

- Compute and display WPA-PSK key for a given SSID specifying the passphrase as an argument:

`wpa_passphrase {{ssid}} {{passphrase}}`



================================================
FILE: pages/linux/wpctl-settings.md
================================================
# wpctl settings

> Manage WirePlumber runtime settings.
> More information: <https://pipewire.pages.freedesktop.org/wireplumber/daemon/configuration/configuration_option_types.html>.

- List all settings:

`wpctl settings`

- View the value of a specific setting:

`wpctl settings {{setting_id}}`

- Set the whole system to have mono audio:

`wpctl settings node.features.audio.mono true`

- Set if disconnecting speakers will pause playback:

`wpctl settings linking.pause-playback {{true|false}}`



================================================
FILE: pages/linux/wpctl.md
================================================
# wpctl

> Manage WirePlumber, a session and policy manager for PipeWire.
> Note: You can use the special name `@DEFAULT_SINK@` in place of `id` to operate on the default sink.
> See also: `pw-cli`.
> More information: <https://pipewire.pages.freedesktop.org/wireplumber/>.

- List all objects managed by WirePlumber:

`wpctl status`

- Print all properties of an object:

`wpctl inspect {{id}}`

- Set an object to be the default in its group:

`wpctl set-default {{id}}`

- Get the volume of a sink:

`wpctl get-volume {{id}}`

- Set the volume of a sink to `n` percent:

`wpctl set-volume {{id}} {{n}}%`

- Increase/Decrease the volume of a sink by `n` percent:

`wpctl set-volume {{id}} {{n}}%{{+|-}}`

- Increase the volume of a sink by `n` percent but limit the volume below 100%:

`wpctl set-volume {{[-l|--limit]}} 1 {{id}} {{n}}%-`

- Mute/Unmute the default audio sink or source (1 is mute, 0 is unmute):

`wpctl set-mute @DEFAULT_{{SINK|SOURCE}}@ {{1|0|toggle}}`



================================================
FILE: pages/linux/wpexec.md
================================================
# wpexec

> Run WirePlumber Lua scripts.
> See also: `wpctl`, `wireplumber`.
> More information: <https://pipewire.pages.freedesktop.org/wireplumber/scripting/lua_api/lua_introduction.html>.

- Run a WirePlumber script:

`wpexec {{path/to/file.lua}}`

- Display help:

`wpexec --help`



================================================
FILE: pages/linux/write.md
================================================
# write

> Write a message on the terminal of a specified logged in user (`<Ctrl c>` to stop writing messages).
> Use the `who` command to find out all terminal_ids of all active users active on the system.
> See also: `mesg`.
> More information: <https://manned.org/write>.

- Send a message to a given user on a given terminal ID:

`write {{username}} {{terminal_id}}`

- Send message to "testuser" on terminal `/dev/tty/5`:

`write {{testuser}} {{tty/5}}`

- Send message to "johndoe" on pseudo terminal `/dev/pts/5`:

`write {{johndoe}} {{pts/5}}`



================================================
FILE: pages/linux/wtf.md
================================================
# wtf

> Show the expansions of acronyms.
> More information: <https://manned.org/wtf>.

- Expand a given acronym:

`wtf {{IMO}}`

- Specify a computer related search type:

`wtf -t {{comp}} {{WWW}}`



================================================
FILE: pages/linux/wtype.md
================================================
# wtype

> Simulate keyboard input on Wayland, similar to `xdotool type` for X11.
> See also: `ydotool`.
> More information: <https://manned.org/wtype>.

- Simulate typing text:

`wtype "{{Hello World}}"`

- Type a specific key:

`wtype -k {{Left}}`

- Press a modifier:

`wtype -M {{shift|ctrl|...}}`

- Release a modifier:

`wtype -m {{ctrl}}`

- Wait between keystrokes (in milliseconds):

`wtype -d {{500}} -- "{{text}}"`

- Read text from `stdin`:

`echo "{{text}}" | wtype -`



================================================
FILE: pages/linux/x0vncserver.md
================================================
# x0vncserver

> TigerVNC Server for X displays.
> More information: <https://tigervnc.org/doc/x0vncserver.html>.

- Start a VNC server using a passwordfile:

`x0vncserver -display {{:0}} -passwordfile {{path/to/file}}`

- Start a VNC server using a specific port:

`x0vncserver -display {{:0}} -rfbport {{port}}`



================================================
FILE: pages/linux/x11vnc.md
================================================
# x11vnc

> A VNC server that will enable VNC on an existing display server.
> By default, the server will automatically terminate once all clients disconnect from it.
> More information: <https://manned.org/x11vnc>.

- Launch a VNC server that allows multiple clients to connect:

`x11vnc -shared`

- Launch a VNC server in view-only mode, and which won't terminate once the last client disconnects:

`x11vnc -forever -viewonly`

- Launch a VNC server on a specific display and screen (both starting at index zero):

`x11vnc -display :{{display}}.{{screen}}`

- Launch a VNC server on the third display's default screen:

`x11vnc -display :{{2}}`

- Launch a VNC server on the first display's second screen:

`x11vnc -display :{{0}}.{{1}}`



================================================
FILE: pages/linux/x86_64.md
================================================
# x86_64

> This command is an alias of `setarch x86_64`.

- View documentation for the original command:

`tldr setarch`



================================================
FILE: pages/linux/xauth.md
================================================
# xauth

> Edit and display the authorization information used in connecting to the X server.
> More information: <https://manned.org/xauth>.

- Start interactive mode with a specific authority file (defaults to `~/.Xauthority`):

`xauth -f {{path/to/file}}`

- Display information about the authority file:

`xauth info`

- Display authorization entries for all the displays:

`xauth list`

- Add an authorization for a specific display:

`xauth add {{display_name}} {{protocol_name}} {{key}}`

- Remove the authorization for a specific display:

`xauth remove {{display_name}}`

- Print the authorization entry for the current display to `stdout`:

`xauth extract - $DISPLAY`

- Merge the authorization entries from a specific file into the authorization database:

`cat {{path/to/file}} | xauth merge -`

- Display help:

`xauth --help`



================================================
FILE: pages/linux/xbacklight.md
================================================
# xbacklight

> Utility to adjust backlight brightness using the RandR extension.
> More information: <https://manned.org/xbacklight>.

- Get the current screen brightness as a percentage:

`xbacklight`

- Set the screen brightness to 40%:

`xbacklight -set {{40}}`

- Increase current brightness by 25%:

`xbacklight -inc {{25}}`

- Decrease current brightness by 75%:

`xbacklight -dec {{75}}`

- Increase backlight to 100%, over 60 seconds (value given in ms), using 60 steps:

`xbacklight -set {{100}} -time {{60000}} -steps {{60}}`



================================================
FILE: pages/linux/xbanish.md
================================================
# xbanish

> Hide the X11 cursor when a key is pressed and turn it back on when the mouse is used.
> More information: <https://manned.org/xbanish>.

- Hide the cursor on key press:

`xbanish`

- Always keep the cursor hidden, ignoring key presses and mouse usage:

`xbanish -a`

- Automatically hide the cursor after `n` seconds of inactivity:

`xbanish -t {{n}}`



================================================
FILE: pages/linux/xbps-install.md
================================================
# xbps-install

> XBPS utility to (re)install and update packages.
> See also: `xbps`.
> More information: <https://manned.org/xbps-install>.

- Install a new package:

`xbps-install {{package}}`

- Synchronize and update all packages:

`xbps-install {{[-Su|--sync --update]}}`



================================================
FILE: pages/linux/xbps-query.md
================================================
# xbps-query

> XBPS utility to query for package and repository information.
> See also: `xbps`.
> More information: <https://manned.org/xbps-query>.

- Search for a package in remote repositories using a `regex` or a keyword (if `--regex` is omitted):

`xbps-query {{[-s|--search]}} {{regex|keyword}} --repository --regex`

- Show information about an installed package:

`xbps-query {{[-S|--show]}} {{package}}`

- Show information about a package in remote repositories:

`xbps-query {{[-S|--show]}} {{package}} --repository`

- List packages registered in the package database:

